SETTLEMENTDATE,PRICEBAND1,PRICEBAND2,PRICEBAND3,PRICEBAND4,PRICEBAND5,PRICEBAND6,PRICEBAND7,PRICEBAND8,PRICEBAND9,PRICEBAND10
1/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
2/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
3/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
4/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
5/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
6/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
7/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
8/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
9/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
10/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
11/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
12/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
13/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
14/01/2018 0:00,-984.8,0,30,60,125,200,300,1000,5000,13984.16
15/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13984.16
16/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13984.16
17/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13984.16
18/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13984.16
21/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
22/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
23/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
24/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
25/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
26/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
27/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
28/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
29/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
30/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
31/01/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
1/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
2/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
3/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
4/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
5/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
6/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
7/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
8/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
9/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
10/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
11/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
12/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
13/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
14/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
15/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
17/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
18/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
19/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
20/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
21/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
22/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
23/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
24/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
25/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
26/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
27/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
28/02/2018 0:00,-984.8,0,90,200,300,450,600,1000,5000,13500
15/03/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
4/04/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
5/04/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
3/05/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
4/05/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
5/05/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
6/05/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
7/05/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
8/05/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
9/05/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
10/05/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
31/05/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
1/06/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
2/06/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
27/06/2018 0:00,-984.8,0,90,120,200,300,450,1000,5000,13500
1/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
2/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
3/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
4/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
5/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
6/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
7/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
8/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
9/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
10/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
